word,token,X,Y,formant,language
ei_C_F2,1,1,1672.370816,F2,Cantonese
ei_C_F2,1,2,1734.174388,F2,Cantonese
ei_C_F2,1,3,1941.884153,F2,Cantonese
ei_C_F2,1,4,2042.550514,F2,Cantonese
ei_C_F2,1,5,2123.477375,F2,Cantonese
ei_C_F2,1,6,2179.571057,F2,Cantonese
ei_C_F2,1,7,2207.760701,F2,Cantonese
ei_C_F2,1,8,2252.716731,F2,Cantonese
ei_C_F2,1,9,2272.084087,F2,Cantonese
ei_C_F2,1,10,2273.896787,F2,Cantonese
ei_C_F2,1,11,2191.605974,F2,Cantonese
ei_C_F2,2,1,1728.35358,F2,Cantonese
ei_C_F2,2,2,1860.497061,F2,Cantonese
ei_C_F2,2,3,1934.467979,F2,Cantonese
ei_C_F2,2,4,2036.267729,F2,Cantonese
ei_C_F2,2,5,2144.093219,F2,Cantonese
ei_C_F2,2,6,2168.93165,F2,Cantonese
ei_C_F2,2,7,2235.319191,F2,Cantonese
ei_C_F2,2,8,2276.653834,F2,Cantonese
ei_C_F2,2,9,2328.754259,F2,Cantonese
ei_C_F2,2,10,2320.152092,F2,Cantonese
ei_C_F2,2,11,2250.304869,F2,Cantonese
ei_C_F2,3,1,1716.244626,F2,Cantonese
ei_C_F2,3,2,1768.107254,F2,Cantonese
ei_C_F2,3,3,1906.375918,F2,Cantonese
ei_C_F2,3,4,2007.21284,F2,Cantonese
ei_C_F2,3,5,2096.334622,F2,Cantonese
ei_C_F2,3,6,2184.224199,F2,Cantonese
ei_C_F2,3,7,2192.182968,F2,Cantonese
ei_C_F2,3,8,2272.085777,F2,Cantonese
ei_C_F2,3,9,2325.753858,F2,Cantonese
ei_C_F2,3,10,2357.551155,F2,Cantonese
ei_C_F2,3,11,2248.27639,F2,Cantonese
ei_C_F2,4,1,1740.488028,F2,Cantonese
ei_C_F2,4,2,1777.784876,F2,Cantonese
ei_C_F2,4,3,1849.362568,F2,Cantonese
ei_C_F2,4,4,1949.59818,F2,Cantonese
ei_C_F2,4,5,2019.134209,F2,Cantonese
ei_C_F2,4,6,2057.41717,F2,Cantonese
ei_C_F2,4,7,2123.22662,F2,Cantonese
ei_C_F2,4,8,2159.88264,F2,Cantonese
ei_C_F2,4,9,2169.745461,F2,Cantonese
ei_C_F2,4,10,2142.20556,F2,Cantonese
ei_C_F2,4,11,2048.559026,F2,Cantonese
ei_C_F2,5,1,1702.862999,F2,Cantonese
ei_C_F2,5,2,1726.797774,F2,Cantonese
ei_C_F2,5,3,1850.968338,F2,Cantonese
ei_C_F2,5,4,1948.997127,F2,Cantonese
ei_C_F2,5,5,2023.869495,F2,Cantonese
ei_C_F2,5,6,2055.620888,F2,Cantonese
ei_C_F2,5,7,2085.6187,F2,Cantonese
ei_C_F2,5,8,2094.293563,F2,Cantonese
ei_C_F2,5,9,2129.496681,F2,Cantonese
ei_C_F2,5,10,2125.95178,F2,Cantonese
ei_C_F2,5,11,2055.884631,F2,Cantonese
ei_C_F2,6,1,1656.363876,F2,Cantonese
ei_C_F2,6,2,1679.663033,F2,Cantonese
ei_C_F2,6,3,1814.067558,F2,Cantonese
ei_C_F2,6,4,1922.12951,F2,Cantonese
ei_C_F2,6,5,2013.821265,F2,Cantonese
ei_C_F2,6,6,2076.202714,F2,Cantonese
ei_C_F2,6,7,2098.701393,F2,Cantonese
ei_C_F2,6,8,2114.045463,F2,Cantonese
ei_C_F2,6,9,2168.058937,F2,Cantonese
ei_C_F2,6,10,2165.266783,F2,Cantonese
ei_C_F2,6,11,2071.991056,F2,Cantonese
ei_C_F2,7,1,2079.585151,F2,Cantonese
ei_C_F2,7,2,1965.158935,F2,Cantonese
ei_C_F2,7,3,1972.489518,F2,Cantonese
ei_C_F2,7,4,1981.255559,F2,Cantonese
ei_C_F2,7,5,2013.474492,F2,Cantonese
ei_C_F2,7,6,2117.513101,F2,Cantonese
ei_C_F2,7,7,2210.616735,F2,Cantonese
ei_C_F2,7,8,2250.563469,F2,Cantonese
ei_C_F2,7,9,2245.045488,F2,Cantonese
ei_C_F2,7,10,2219.740411,F2,Cantonese
ei_C_F2,7,11,2086.918464,F2,Cantonese
ei_C_F2,8,1,2081.381928,F2,Cantonese
ei_C_F2,8,2,2044.559716,F2,Cantonese
ei_C_F2,8,3,2019.358124,F2,Cantonese
ei_C_F2,8,4,2061.824061,F2,Cantonese
ei_C_F2,8,5,2092.046743,F2,Cantonese
ei_C_F2,8,6,2162.203094,F2,Cantonese
ei_C_F2,8,7,2231.137373,F2,Cantonese
ei_C_F2,8,8,2298.549077,F2,Cantonese
ei_C_F2,8,9,2334.241984,F2,Cantonese
ei_C_F2,8,10,2325.26687,F2,Cantonese
ei_C_F2,8,11,2159.32827,F2,Cantonese
ei_C_F2,9,1,2073.495747,F2,Cantonese
ei_C_F2,9,2,2034.780976,F2,Cantonese
ei_C_F2,9,3,2039.661337,F2,Cantonese
ei_C_F2,9,4,2042.32559,F2,Cantonese
ei_C_F2,9,5,2084.640015,F2,Cantonese
ei_C_F2,9,6,2157.868639,F2,Cantonese
ei_C_F2,9,7,2177.989676,F2,Cantonese
ei_C_F2,9,8,2222.801941,F2,Cantonese
ei_C_F2,9,9,2259.511013,F2,Cantonese
ei_C_F2,9,10,2259.927051,F2,Cantonese
ei_C_F2,9,11,2161.393567,F2,Cantonese
ei_C_F2,10,1,1946.339454,F2,Cantonese
ei_C_F2,10,2,1930.158272,F2,Cantonese
ei_C_F2,10,3,1982.814512,F2,Cantonese
ei_C_F2,10,4,2042.216354,F2,Cantonese
ei_C_F2,10,5,2117.672885,F2,Cantonese
ei_C_F2,10,6,2162.543338,F2,Cantonese
ei_C_F2,10,7,2204.402555,F2,Cantonese
ei_C_F2,10,8,2253.335315,F2,Cantonese
ei_C_F2,10,9,2267.750348,F2,Cantonese
ei_C_F2,10,10,2246.930619,F2,Cantonese
ei_C_F2,10,11,2151.787657,F2,Cantonese
ei_C_F2,11,1,2030.571782,F2,Cantonese
ei_C_F2,11,2,2022.215736,F2,Cantonese
ei_C_F2,11,3,2072.231786,F2,Cantonese
ei_C_F2,11,4,2090.756599,F2,Cantonese
ei_C_F2,11,5,2121.346325,F2,Cantonese
ei_C_F2,11,6,2182.628524,F2,Cantonese
ei_C_F2,11,7,2227.081295,F2,Cantonese
ei_C_F2,11,8,2272.707955,F2,Cantonese
ei_C_F2,11,9,2284.255529,F2,Cantonese
ei_C_F2,11,10,2284.72494,F2,Cantonese
ei_C_F2,11,11,2184.859774,F2,Cantonese
ei_C_F2,12,1,1901.634984,F2,Cantonese
ei_C_F2,12,2,1902.256985,F2,Cantonese
ei_C_F2,12,3,1944.416795,F2,Cantonese
ei_C_F2,12,4,1999.77077,F2,Cantonese
ei_C_F2,12,5,2095.860526,F2,Cantonese
ei_C_F2,12,6,2163.345866,F2,Cantonese
ei_C_F2,12,7,2190.562287,F2,Cantonese
ei_C_F2,12,8,2226.472745,F2,Cantonese
ei_C_F2,12,9,2270.825684,F2,Cantonese
ei_C_F2,12,10,2251.818083,F2,Cantonese
ei_C_F2,12,11,2110.370283,F2,Cantonese
ei_C_F2,13,1,2120.951216,F2,Cantonese
ei_C_F2,13,2,2103.429976,F2,Cantonese
ei_C_F2,13,3,2080.83586,F2,Cantonese
ei_C_F2,13,4,2087.000814,F2,Cantonese
ei_C_F2,13,5,2157.694735,F2,Cantonese
ei_C_F2,13,6,2171.861157,F2,Cantonese
ei_C_F2,13,7,2210.343248,F2,Cantonese
ei_C_F2,13,8,2224.50453,F2,Cantonese
ei_C_F2,13,9,2269.593116,F2,Cantonese
ei_C_F2,13,10,2243.337305,F2,Cantonese
ei_C_F2,13,11,2105.158262,F2,Cantonese
ei_C_F2,14,1,2079.168597,F2,Cantonese
ei_C_F2,14,2,2062.916431,F2,Cantonese
ei_C_F2,14,3,2065.855056,F2,Cantonese
ei_C_F2,14,4,2088.312464,F2,Cantonese
ei_C_F2,14,5,2119.626044,F2,Cantonese
ei_C_F2,14,6,2176.442005,F2,Cantonese
ei_C_F2,14,7,2217.576998,F2,Cantonese
ei_C_F2,14,8,2291.196153,F2,Cantonese
ei_C_F2,14,9,2316.795494,F2,Cantonese
ei_C_F2,14,10,2275.493311,F2,Cantonese
ei_C_F2,14,11,2138.523899,F2,Cantonese
ei_C_F2,15,1,2141.529913,F2,Cantonese
ei_C_F2,15,2,2071.865123,F2,Cantonese
ei_C_F2,15,3,2059.649702,F2,Cantonese
ei_C_F2,15,4,2070.336979,F2,Cantonese
ei_C_F2,15,5,2118.909487,F2,Cantonese
ei_C_F2,15,6,2156.886618,F2,Cantonese
ei_C_F2,15,7,2200.330712,F2,Cantonese
ei_C_F2,15,8,2252.134807,F2,Cantonese
ei_C_F2,15,9,2270.316079,F2,Cantonese
ei_C_F2,15,10,2268.562822,F2,Cantonese
ei_C_F2,15,11,2194.38568,F2,Cantonese
ei_C_F2,16,1,1598.228725,F2,Cantonese
ei_C_F2,16,2,1769.165281,F2,Cantonese
ei_C_F2,16,3,1851.583143,F2,Cantonese
ei_C_F2,16,4,1936.317033,F2,Cantonese
ei_C_F2,16,5,2025.167206,F2,Cantonese
ei_C_F2,16,6,2070.111978,F2,Cantonese
ei_C_F2,16,7,2110.026412,F2,Cantonese
ei_C_F2,16,8,2198.468445,F2,Cantonese
ei_C_F2,16,9,2196.920001,F2,Cantonese
ei_C_F2,16,10,2188.234228,F2,Cantonese
ei_C_F2,16,11,2113.827761,F2,Cantonese
ei_C_F2,17,1,1578.904839,F2,Cantonese
ei_C_F2,17,2,1793.349232,F2,Cantonese
ei_C_F2,17,3,1893.25593,F2,Cantonese
ei_C_F2,17,4,1956.660251,F2,Cantonese
ei_C_F2,17,5,2064.223033,F2,Cantonese
ei_C_F2,17,6,2126.961045,F2,Cantonese
ei_C_F2,17,7,2170.299661,F2,Cantonese
ei_C_F2,17,8,2181.626273,F2,Cantonese
ei_C_F2,17,9,2196.032822,F2,Cantonese
ei_C_F2,17,10,2201.47203,F2,Cantonese
ei_C_F2,17,11,2130.152094,F2,Cantonese
ei_C_F2,18,1,1388.107653,F2,Cantonese
ei_C_F2,18,2,1574.481366,F2,Cantonese
ei_C_F2,18,3,1756.722006,F2,Cantonese
ei_C_F2,18,4,1868.33954,F2,Cantonese
ei_C_F2,18,5,1974.972172,F2,Cantonese
ei_C_F2,18,6,2033.903028,F2,Cantonese
ei_C_F2,18,7,2113.719952,F2,Cantonese
ei_C_F2,18,8,2128.680142,F2,Cantonese
ei_C_F2,18,9,2151.232087,F2,Cantonese
ei_C_F2,18,10,2173.580058,F2,Cantonese
ei_C_F2,18,11,2025.669511,F2,Cantonese
ei_E_F2,4,1,1750.526763,F2,English
ei_E_F2,4,2,1821.281741,F2,English
ei_E_F2,4,3,1896.604053,F2,English
ei_E_F2,4,4,1903.610484,F2,English
ei_E_F2,4,5,1905.850545,F2,English
ei_E_F2,4,6,1942.612898,F2,English
ei_E_F2,4,7,1999.63486,F2,English
ei_E_F2,4,8,2047.410199,F2,English
ei_E_F2,4,9,2100.557935,F2,English
ei_E_F2,4,10,2156.592425,F2,English
ei_E_F2,4,11,2148.479236,F2,English
ei_E_F2,5,1,1634.577087,F2,English
ei_E_F2,5,2,1755.303062,F2,English
ei_E_F2,5,3,1857.296444,F2,English
ei_E_F2,5,4,1918.462231,F2,English
ei_E_F2,5,5,1995.206855,F2,English
ei_E_F2,5,6,2023.436327,F2,English
ei_E_F2,5,7,2083.340008,F2,English
ei_E_F2,5,8,2158.490007,F2,English
ei_E_F2,5,9,2225.653524,F2,English
ei_E_F2,5,10,2287.474894,F2,English
ei_E_F2,5,11,2254.54038,F2,English
ei_E_F2,6,1,1685.125133,F2,English
ei_E_F2,6,2,1858.847787,F2,English
ei_E_F2,6,3,1909.840513,F2,English
ei_E_F2,6,4,1949.301667,F2,English
ei_E_F2,6,5,1986.2012,F2,English
ei_E_F2,6,6,2028.841507,F2,English
ei_E_F2,6,7,2076.092346,F2,English
ei_E_F2,6,8,2111.66616,F2,English
ei_E_F2,6,9,2175.877016,F2,English
ei_E_F2,6,10,2227.472459,F2,English
ei_E_F2,6,11,2174.596628,F2,English
ei_E_F2,7,1,1848.953698,F2,English
ei_E_F2,7,2,1949.368378,F2,English
ei_E_F2,7,3,1930.587062,F2,English
ei_E_F2,7,4,1983.66002,F2,English
ei_E_F2,7,5,1987.657551,F2,English
ei_E_F2,7,6,1992.020854,F2,English
ei_E_F2,7,7,2029.750939,F2,English
ei_E_F2,7,8,2056.472942,F2,English
ei_E_F2,7,9,2090.624031,F2,English
ei_E_F2,7,10,2152.26084,F2,English
ei_E_F2,7,11,2152.31947,F2,English
ei_E_F2,8,1,1842.165958,F2,English
ei_E_F2,8,2,1828.29384,F2,English
ei_E_F2,8,3,1860.40127,F2,English
ei_E_F2,8,4,1926.934228,F2,English
ei_E_F2,8,5,1972.695177,F2,English
ei_E_F2,8,6,1989.405657,F2,English
ei_E_F2,8,7,2009.730381,F2,English
ei_E_F2,8,8,2072.771453,F2,English
ei_E_F2,8,9,2121.347533,F2,English
ei_E_F2,8,10,2165.618545,F2,English
ei_E_F2,8,11,2145.683173,F2,English
ei_E_F2,9,1,1794.782429,F2,English
ei_E_F2,9,2,1818.549966,F2,English
ei_E_F2,9,3,1864.802438,F2,English
ei_E_F2,9,4,1916.208275,F2,English
ei_E_F2,9,5,1999.340423,F2,English
ei_E_F2,9,6,2066.26901,F2,English
ei_E_F2,9,7,2149.938398,F2,English
ei_E_F2,9,8,2218.256978,F2,English
ei_E_F2,9,9,2261.31494,F2,English
ei_E_F2,9,10,2274.628333,F2,English
ei_E_F2,9,11,2196.04461,F2,English
ei_E_F2,10,1,2030.859731,F2,English
ei_E_F2,10,2,1975.744804,F2,English
ei_E_F2,10,3,1970.910806,F2,English
ei_E_F2,10,4,1969.328067,F2,English
ei_E_F2,10,5,1979.243514,F2,English
ei_E_F2,10,6,1991.702589,F2,English
ei_E_F2,10,7,2039.207057,F2,English
ei_E_F2,10,8,2093.48466,F2,English
ei_E_F2,10,9,2149.189912,F2,English
ei_E_F2,10,10,2177.513833,F2,English
ei_E_F2,10,11,2137.044915,F2,English
ei_E_F2,11,1,2114.411316,F2,English
ei_E_F2,11,2,2001.880541,F2,English
ei_E_F2,11,3,2005.028705,F2,English
ei_E_F2,11,4,2018.502089,F2,English
ei_E_F2,11,5,2035.733874,F2,English
ei_E_F2,11,6,2061.946479,F2,English
ei_E_F2,11,7,2098.798099,F2,English
ei_E_F2,11,8,2132.346399,F2,English
ei_E_F2,11,9,2151.054761,F2,English
ei_E_F2,11,10,2202.757836,F2,English
ei_E_F2,11,11,2208.391086,F2,English
ei_E_F2,12,1,2115.867108,F2,English
ei_E_F2,12,2,2021.840633,F2,English
ei_E_F2,12,3,2002.907918,F2,English
ei_E_F2,12,4,2002.788231,F2,English
ei_E_F2,12,5,2034.122622,F2,English
ei_E_F2,12,6,2063.547891,F2,English
ei_E_F2,12,7,2097.60649,F2,English
ei_E_F2,12,8,2151.883618,F2,English
ei_E_F2,12,9,2178.716664,F2,English
ei_E_F2,12,10,2192.760722,F2,English
ei_E_F2,12,11,2185.535563,F2,English
ei_E_F2,13,1,2137.95419,F2,English
ei_E_F2,13,2,2075.9478,F2,English
ei_E_F2,13,3,1922.361157,F2,English
ei_E_F2,13,4,1950.543318,F2,English
ei_E_F2,13,5,2060.667976,F2,English
ei_E_F2,13,6,2113.914227,F2,English
ei_E_F2,13,7,2130.002523,F2,English
ei_E_F2,13,8,2188.460653,F2,English
ei_E_F2,13,9,2216.755454,F2,English
ei_E_F2,13,10,2212.713083,F2,English
ei_E_F2,13,11,2178.305785,F2,English
ei_E_F2,14,1,1839.90899,F2,English
ei_E_F2,14,2,1873.78743,F2,English
ei_E_F2,14,3,1906.913885,F2,English
ei_E_F2,14,4,1948.234867,F2,English
ei_E_F2,14,5,1995.318611,F2,English
ei_E_F2,14,6,2025.935897,F2,English
ei_E_F2,14,7,2082.460745,F2,English
ei_E_F2,14,8,2125.843467,F2,English
ei_E_F2,14,9,2171.456596,F2,English
ei_E_F2,14,10,2207.954027,F2,English
ei_E_F2,14,11,2179.159393,F2,English
ei_E_F2,15,1,2027.106182,F2,English
ei_E_F2,15,2,2037.532483,F2,English
ei_E_F2,15,3,2074.88539,F2,English
ei_E_F2,15,4,2099.636207,F2,English
ei_E_F2,15,5,2105.91621,F2,English
ei_E_F2,15,6,2136.985086,F2,English
ei_E_F2,15,7,2160.696556,F2,English
ei_E_F2,15,8,2161.685692,F2,English
ei_E_F2,15,9,2178.334781,F2,English
ei_E_F2,15,10,2186.601826,F2,English
ei_E_F2,15,11,2152.853613,F2,English
ei_E_F2,1,1,2078.689848,F2,English
ei_E_F2,1,2,2049.046614,F2,English
ei_E_F2,1,3,2040.121336,F2,English
ei_E_F2,1,4,2056.931398,F2,English
ei_E_F2,1,5,2050.301916,F2,English
ei_E_F2,1,6,2086.277728,F2,English
ei_E_F2,1,7,2143.367193,F2,English
ei_E_F2,1,8,2192.351945,F2,English
ei_E_F2,1,9,2258.719971,F2,English
ei_E_F2,1,10,2280.50661,F2,English
ei_E_F2,1,11,2257.713321,F2,English
ei_E_F2,2,1,2054.371581,F2,English
ei_E_F2,2,2,2041.912851,F2,English
ei_E_F2,2,3,2047.154209,F2,English
ei_E_F2,2,4,2065.879601,F2,English
ei_E_F2,2,5,2113.626033,F2,English
ei_E_F2,2,6,2131.007229,F2,English
ei_E_F2,2,7,2160.52969,F2,English
ei_E_F2,2,8,2182.040964,F2,English
ei_E_F2,2,9,2204.120199,F2,English
ei_E_F2,2,10,2237.177668,F2,English
ei_E_F2,2,11,2180.640676,F2,English
ei_E_F2,3,1,2090.805229,F2,English
ei_E_F2,3,2,2051.893302,F2,English
ei_E_F2,3,3,2045.478776,F2,English
ei_E_F2,3,4,2078.779197,F2,English
ei_E_F2,3,5,2113.683809,F2,English
ei_E_F2,3,6,2138.137752,F2,English
ei_E_F2,3,7,2179.358004,F2,English
ei_E_F2,3,8,2234.901235,F2,English
ei_E_F2,3,9,2281.769274,F2,English
ei_E_F2,3,10,2292.33396,F2,English
ei_E_F2,3,11,2229.743282,F2,English
ei_E_F2,16,1,1535.982613,F2,English
ei_E_F2,16,2,1731.455281,F2,English
ei_E_F2,16,3,1865.432394,F2,English
ei_E_F2,16,4,1930.358677,F2,English
ei_E_F2,16,5,1971.031492,F2,English
ei_E_F2,16,6,2014.407485,F2,English
ei_E_F2,16,7,2111.328557,F2,English
ei_E_F2,16,8,2182.668484,F2,English
ei_E_F2,16,9,2233.691885,F2,English
ei_E_F2,16,10,2254.927453,F2,English
ei_E_F2,16,11,2249.627513,F2,English
ei_E_F2,17,1,1556.970907,F2,English
ei_E_F2,17,2,1733.95687,F2,English
ei_E_F2,17,3,1846.105987,F2,English
ei_E_F2,17,4,1943.930449,F2,English
ei_E_F2,17,5,2003.260341,F2,English
ei_E_F2,17,6,2068.582288,F2,English
ei_E_F2,17,7,2124.739756,F2,English
ei_E_F2,17,8,2189.864956,F2,English
ei_E_F2,17,9,2238.608802,F2,English
ei_E_F2,17,10,2297.453189,F2,English
ei_E_F2,17,11,2279.822424,F2,English
ei_E_F2,18,1,1511.400661,F2,English
ei_E_F2,18,2,1718.517751,F2,English
ei_E_F2,18,3,1833.741962,F2,English
ei_E_F2,18,4,1926.476709,F2,English
ei_E_F2,18,5,1996.741662,F2,English
ei_E_F2,18,6,2030.556738,F2,English
ei_E_F2,18,7,2097.046422,F2,English
ei_E_F2,18,8,2145.902476,F2,English
ei_E_F2,18,9,2175.367439,F2,English
ei_E_F2,18,10,2216.929053,F2,English
ei_E_F2,18,11,2198.793704,F2,English
ei_E_F2,19,1,1866.264398,F2,English
ei_E_F2,19,2,1903.487113,F2,English
ei_E_F2,19,3,1902.912156,F2,English
ei_E_F2,19,4,1939.004632,F2,English
ei_E_F2,19,5,1963.518885,F2,English
ei_E_F2,19,6,1982.442239,F2,English
ei_E_F2,19,7,2022.365392,F2,English
ei_E_F2,19,8,2072.733482,F2,English
ei_E_F2,19,9,2126.883233,F2,English
ei_E_F2,19,10,2158.491198,F2,English
ei_E_F2,19,11,2139.307077,F2,English
ei_E_F1,1,1,511.8892529,F1,English
ei_E_F1,1,2,498.6767511,F1,English
ei_E_F1,1,3,469.2896346,F1,English
ei_E_F1,1,4,434.5159321,F1,English
ei_E_F1,1,5,387.2942273,F1,English
ei_E_F1,1,6,345.9851524,F1,English
ei_E_F1,1,7,328.3461751,F1,English
ei_E_F1,1,8,307.8340406,F1,English
ei_E_F1,1,9,288.2030079,F1,English
ei_E_F1,1,10,277.7313932,F1,English
ei_E_F1,1,11,267.6871215,F1,English
ei_E_F1,2,1,469.3890814,F1,English
ei_E_F1,2,2,453.1155189,F1,English
ei_E_F1,2,3,433.4887343,F1,English
ei_E_F1,2,4,410.7913792,F1,English
ei_E_F1,2,5,384.8282389,F1,English
ei_E_F1,2,6,338.7903285,F1,English
ei_E_F1,2,7,310.2803436,F1,English
ei_E_F1,2,8,294.5737116,F1,English
ei_E_F1,2,9,285.0408307,F1,English
ei_E_F1,2,10,288.3774642,F1,English
ei_E_F1,2,11,286.1671513,F1,English
ei_E_F1,3,1,507.9272392,F1,English
ei_E_F1,3,2,490.9040965,F1,English
ei_E_F1,3,3,458.1432428,F1,English
ei_E_F1,3,4,437.1531979,F1,English
ei_E_F1,3,5,411.2105669,F1,English
ei_E_F1,3,6,373.7690586,F1,English
ei_E_F1,3,7,339.7670728,F1,English
ei_E_F1,3,8,322.0940041,F1,English
ei_E_F1,3,9,302.0358011,F1,English
ei_E_F1,3,10,281.3117903,F1,English
ei_E_F1,3,11,281.3512641,F1,English
ei_E_F1,4,1,482.0403999,F1,English
ei_E_F1,4,2,465.9893212,F1,English
ei_E_F1,4,3,456.0323756,F1,English
ei_E_F1,4,4,434.1801405,F1,English
ei_E_F1,4,5,421.1543135,F1,English
ei_E_F1,4,6,378.3296773,F1,English
ei_E_F1,4,7,341.4607123,F1,English
ei_E_F1,4,8,329.8513361,F1,English
ei_E_F1,4,9,332.6748605,F1,English
ei_E_F1,4,10,326.2529422,F1,English
ei_E_F1,4,11,312.83015,F1,English
ei_E_F1,5,1,494.8646252,F1,English
ei_E_F1,5,2,487.6243506,F1,English
ei_E_F1,5,3,481.8566092,F1,English
ei_E_F1,5,4,459.8831614,F1,English
ei_E_F1,5,5,418.8362919,F1,English
ei_E_F1,5,6,382.5953308,F1,English
ei_E_F1,5,7,353.9712439,F1,English
ei_E_F1,5,8,332.8198484,F1,English
ei_E_F1,5,9,323.7190121,F1,English
ei_E_F1,5,10,310.9911641,F1,English
ei_E_F1,5,11,303.7545032,F1,English
ei_E_F1,6,1,501.6481771,F1,English
ei_E_F1,6,2,505.9136373,F1,English
ei_E_F1,6,3,489.7213577,F1,English
ei_E_F1,6,4,465.2668921,F1,English
ei_E_F1,6,5,431.5829762,F1,English
ei_E_F1,6,6,376.1494471,F1,English
ei_E_F1,6,7,358.5405695,F1,English
ei_E_F1,6,8,345.820471,F1,English
ei_E_F1,6,9,324.5214114,F1,English
ei_E_F1,6,10,316.0102361,F1,English
ei_E_F1,6,11,304.8711307,F1,English
ei_C_F1,1,1,520.6299663,F1,Cantonese
ei_C_F1,1,2,530.6432273,F1,Cantonese
ei_C_F1,1,3,525.1510391,F1,Cantonese
ei_C_F1,1,4,511.9865738,F1,Cantonese
ei_C_F1,1,5,489.8755163,F1,Cantonese
ei_C_F1,1,6,457.9755501,F1,Cantonese
ei_C_F1,1,7,441.2153098,F1,Cantonese
ei_C_F1,1,8,425.363936,F1,Cantonese
ei_C_F1,1,9,374.9589526,F1,Cantonese
ei_C_F1,1,10,334.4577067,F1,Cantonese
ei_C_F1,1,11,321.1893195,F1,Cantonese
ei_C_F1,2,1,531.7787213,F1,Cantonese
ei_C_F1,2,2,533.0504593,F1,Cantonese
ei_C_F1,2,3,522.2174527,F1,Cantonese
ei_C_F1,2,4,513.4575295,F1,Cantonese
ei_C_F1,2,5,490.3243026,F1,Cantonese
ei_C_F1,2,6,460.1693931,F1,Cantonese
ei_C_F1,2,7,436.9341505,F1,Cantonese
ei_C_F1,2,8,417.8019214,F1,Cantonese
ei_C_F1,2,9,379.6105842,F1,Cantonese
ei_C_F1,2,10,357.0764897,F1,Cantonese
ei_C_F1,2,11,331.5355839,F1,Cantonese
ei_C_F1,3,1,456.9679674,F1,Cantonese
ei_C_F1,3,2,488.1435909,F1,Cantonese
ei_C_F1,3,3,491.5673139,F1,Cantonese
ei_C_F1,3,4,479.75003,F1,Cantonese
ei_C_F1,3,5,460.6283524,F1,Cantonese
ei_C_F1,3,6,444.945717,F1,Cantonese
ei_C_F1,3,7,426.3365008,F1,Cantonese
ei_C_F1,3,8,418.5746195,F1,Cantonese
ei_C_F1,3,9,368.6976869,F1,Cantonese
ei_C_F1,3,10,332.6106141,F1,Cantonese
ei_C_F1,3,11,321.9970852,F1,Cantonese
ei_C_F1,4,1,555.9262761,F1,Cantonese
ei_C_F1,4,2,515.5668869,F1,Cantonese
ei_C_F1,4,3,508.4232256,F1,Cantonese
ei_C_F1,4,4,499.0801036,F1,Cantonese
ei_C_F1,4,5,487.8658197,F1,Cantonese
ei_C_F1,4,6,465.9842051,F1,Cantonese
ei_C_F1,4,7,432.2033745,F1,Cantonese
ei_C_F1,4,8,404.5555831,F1,Cantonese
ei_C_F1,4,9,394.2674354,F1,Cantonese
ei_C_F1,4,10,363.8057696,F1,Cantonese
ei_C_F1,4,11,331.6504581,F1,Cantonese
ei_C_F1,5,1,493.1133606,F1,Cantonese
ei_C_F1,5,2,513.71893,F1,Cantonese
ei_C_F1,5,3,524.6851462,F1,Cantonese
ei_C_F1,5,4,516.9472925,F1,Cantonese
ei_C_F1,5,5,498.4306108,F1,Cantonese
ei_C_F1,5,6,470.8644947,F1,Cantonese
ei_C_F1,5,7,436.661849,F1,Cantonese
ei_C_F1,5,8,423.67762,F1,Cantonese
ei_C_F1,5,9,395.5074628,F1,Cantonese
ei_C_F1,5,10,341.9224528,F1,Cantonese
ei_C_F1,5,11,324.2767327,F1,Cantonese
ei_C_F1,6,1,514.4552412,F1,Cantonese
ei_C_F1,6,2,519.5502728,F1,Cantonese
ei_C_F1,6,3,523.629093,F1,Cantonese
ei_C_F1,6,4,527.7202988,F1,Cantonese
ei_C_F1,6,5,524.4562275,F1,Cantonese
ei_C_F1,6,6,505.1721043,F1,Cantonese
ei_C_F1,6,7,480.1621642,F1,Cantonese
ei_C_F1,6,8,442.3130595,F1,Cantonese
ei_C_F1,6,9,419.4965555,F1,Cantonese
ei_C_F1,6,10,389.497189,F1,Cantonese
ei_C_F1,6,11,332.7237282,F1,Cantonese
